generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts
G106348,20300111,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300112,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300113,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300114,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300115,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300116,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300117,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300118,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300119,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300120,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300121,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300122,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20300123,G106348,5,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,20350100,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350101,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350102,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350103,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350104,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350105,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350106,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350107,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350108,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350109,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350110,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350111,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350112,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350113,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350114,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350115,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350116,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350117,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350118,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350119,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350120,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350121,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350122,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,20350123,G106348,5,inside_lvliang,Coal,365.25,2035,216.39766252787453,79.03924623830618,36120.935530905925,82996.17221488524,267.2896029247462,13555245.527235586,2833269.7910023094
G106348,202001010,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001011,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001012,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001013,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001014,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001015,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001016,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001017,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001018,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001019,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001020,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001021,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001022,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106348,202001023,G106348,5,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,93153.087108576,300.0,13555245.527235586,3180000.0
G106349,20200100,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200101,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200102,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200103,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200104,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200105,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200106,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200107,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200108,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20200109,G106349,6,inside_lvliang,Coal,365.25,2020,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250100,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250101,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250102,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250103,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250104,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250105,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250106,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250107,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250108,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250109,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250110,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250111,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250112,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250113,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250114,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250115,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250116,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250117,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250118,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250119,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250120,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250121,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250122,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20250123,G106349,6,inside_lvliang,Coal,365.25,2025,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300100,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300101,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300102,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300103,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300104,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300105,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300106,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300107,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300108,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300109,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300110,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300111,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300112,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300113,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300114,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300115,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300116,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300117,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300118,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300119,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300120,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300121,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300122,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20300123,G106349,6,inside_lvliang,Coal,365.25,2030,242.88,88.71192,40541.34744,85487.011057008,300.0,13300665.340974582,3180000.0
G106349,20350100,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350101,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350102,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350103,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350104,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350105,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350106,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350107,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350108,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350109,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350110,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
G106349,20350111,G106349,6,inside_lvliang,Coal,365.25,2035,242.88000000000005,88.71192000000002,40541.34744000001,85487.01105700801,300.0,13300665.340974582,3180000.0
