GEN_TPS_1,GEN_TPS_2,DispatchGen
G106348,93,0.0
G106348,94,0.0
G106348,95,0.0
G106348,96,0.0
G106349,1,242.88000000000005
G106349,2,242.88000000000005
G106349,3,242.88000000000005
G106349,4,242.88000000000005
G106349,5,242.88000000000005
G106349,6,242.88000000000005
G106349,7,242.88000000000005
G106349,8,242.88000000000005
G106349,9,242.88000000000005
G106349,10,242.88000000000005
G106349,11,242.88000000000005
G106349,12,242.88000000000005
G106349,13,242.88000000000005
G106349,14,242.88000000000005
G106349,15,242.88000000000005
G106349,16,242.88000000000005
G106349,17,242.88000000000005
G106349,18,242.88000000000005
G106349,19,242.88000000000005
G106349,20,242.88000000000005
G106349,21,242.88000000000005
G106349,22,242.88000000000005
G106349,23,242.88000000000005
G106349,24,242.88000000000005
G106349,25,242.88
G106349,26,242.88
G106349,27,242.88
G106349,28,242.88
G106349,29,242.88
G106349,30,242.88
G106349,31,242.88
G106349,32,242.88
G106349,33,242.88
G106349,34,242.88
G106349,35,242.88
G106349,36,242.88
G106349,37,242.88
G106349,38,242.88
G106349,39,242.88
G106349,40,242.88
G106349,41,242.88
G106349,42,242.88
G106349,43,242.88
G106349,44,242.88
G106349,45,242.88
G106349,46,242.88
G106349,47,242.88
G106349,48,242.88
G106349,49,0.0
G106349,50,0.0
G106349,51,0.0
G106349,52,0.0
G106349,53,0.0
G106349,54,0.0
G106349,55,0.0
G106349,56,0.0
G106349,57,0.0
G106349,58,0.0
G106349,59,0.0
G106349,60,0.0
G106349,61,0.0
G106349,62,0.0
G106349,63,0.0
G106349,64,0.0
G106349,65,0.0
G106349,66,0.0
G106349,67,0.0
G106349,68,0.0
G106349,69,0.0
G106349,70,0.0
G106349,71,0.0
G106349,72,0.0
G106349,73,0.0
G106349,74,0.0
G106349,75,0.0
G106349,76,0.0
G106349,77,0.0
G106349,78,0.0
G106349,79,0.0
G106349,80,0.0
G106349,81,0.0
G106349,82,0.0
G106349,83,0.0
G106349,84,0.0
G106349,85,0.0
G106349,86,0.0
G106349,87,0.0
G106349,88,0.0
G106349,89,0.0
G106349,90,0.0
G106349,91,0.0
G106349,92,0.0
G106349,93,0.0
G106349,94,0.0
G106349,95,0.0
G106349,96,0.0
G106470,1,283.36
G106470,2,283.36
G106470,3,283.36
G106470,4,283.36
G106470,5,283.36
G106470,6,283.36
G106470,7,283.36
G106470,8,283.36
G106470,9,283.36
G106470,10,283.36
G106470,11,283.36
G106470,12,283.36
G106470,13,283.36
G106470,14,283.36
G106470,15,283.36
G106470,16,283.36
G106470,17,283.36
G106470,18,283.36
G106470,19,283.36
G106470,20,283.36
G106470,21,283.36
G106470,22,283.36
G106470,23,283.36
G106470,24,283.36
G106470,25,283.36
G106470,26,283.36
G106470,27,283.36
G106470,28,283.36
G106470,29,283.36
G106470,30,283.36
G106470,31,283.36
G106470,32,283.36
G106470,33,283.36
G106470,34,283.36
G106470,35,283.36
G106470,36,283.36
G106470,37,283.36
G106470,38,283.36
G106470,39,283.36
G106470,40,283.36
G106470,41,283.36
G106470,42,283.36
G106470,43,283.36
G106470,44,283.36
G106470,45,283.36
G106470,46,283.36
G106470,47,283.36
G106470,48,283.36
G106470,49,0.0
G106470,50,0.0
G106470,51,0.0
G106470,52,0.0
G106470,53,0.0
G106470,54,0.0
G106470,55,0.0
G106470,56,0.0
G106470,57,0.0
G106470,58,0.0
G106470,59,0.0
G106470,60,0.0
G106470,61,0.0
G106470,62,0.0
G106470,63,0.0
G106470,64,0.0
G106470,65,0.0
G106470,66,0.0
G106470,67,0.0
G106470,68,0.0
G106470,69,0.0
G106470,70,0.0
G106470,71,0.0
G106470,72,0.0
G106470,73,0.0
G106470,74,0.0
G106470,75,0.0
G106470,76,0.0
G106470,77,0.0
G106470,78,0.0
G106470,79,0.0
G106470,80,0.0
G106470,81,0.0
G106470,82,0.0
G106470,83,0.0
G106470,84,0.0
G106470,85,0.0
G106470,86,0.0
G106470,87,0.0
G106470,88,0.0
G106470,89,0.0
G106470,90,0.0
G106470,91,0.0
G106470,92,0.0
G106470,93,0.0
G106470,94,0.0
G106470,95,0.0
G106470,96,0.0
G106471,1,283.36
G106471,2,283.36
G106471,3,283.36
G106471,4,283.36
G106471,5,283.36
G106471,6,283.36
G106471,7,283.36
G106471,8,283.36
G106471,9,283.36
G106471,10,283.36
G106471,11,283.36
G106471,12,283.36
G106471,13,283.36
G106471,14,283.36
G106471,15,283.36
G106471,16,283.36
G106471,17,283.36
G106471,18,283.36
G106471,19,283.36
G106471,20,283.36
G106471,21,283.36
G106471,22,283.36
G106471,23,283.36
G106471,24,283.36
G106471,25,283.36
G106471,26,283.36
G106471,27,283.36
G106471,28,283.36
G106471,29,283.36
G106471,30,283.36
G106471,31,283.36
G106471,32,283.36
G106471,33,283.36
G106471,34,283.36
G106471,35,283.36
G106471,36,283.36
G106471,37,283.36
G106471,38,283.36
G106471,39,283.36
G106471,40,283.36
G106471,41,283.36
G106471,42,283.36
G106471,43,283.36
G106471,44,283.36
G106471,45,283.36
G106471,46,283.36
G106471,47,283.36
G106471,48,283.36
G106471,49,0.0
G106471,50,0.0
G106471,51,0.0
G106471,52,0.0
G106471,53,0.0
G106471,54,0.0
G106471,55,0.0
G106471,56,0.0
G106471,57,0.0
G106471,58,0.0
G106471,59,0.0
G106471,60,0.0
G106471,61,0.0
G106471,62,0.0
G106471,63,0.0
G106471,64,0.0
G106471,65,0.0
G106471,66,0.0
G106471,67,0.0
G106471,68,0.0
G106471,69,0.0
G106471,70,0.0
G106471,71,0.0
G106471,72,0.0
G106471,73,0.0
G106471,74,0.0
G106471,75,0.0
G106471,76,0.0
G106471,77,0.0
G106471,78,0.0
G106471,79,0.0
G106471,80,0.0
G106471,81,0.0
G106471,82,0.0
G106471,83,0.0
G106471,84,0.0
G106471,85,0.0
G106471,86,0.0
G106471,87,0.0
G106471,88,0.0
G106471,89,0.0
G106471,90,0.0
G106471,91,0.0
G106471,92,0.0
G106471,93,0.0
G106471,94,0.0
G106471,95,0.0
G106471,96,0.0
G109041,1,242.88000000000002
G109041,2,242.88000000000002
G109041,3,242.88000000000002
G109041,4,242.88000000000002
G109041,5,242.88000000000002
G109041,6,242.88000000000002
G109041,7,242.88000000000002
G109041,8,242.88000000000002
G109041,9,242.88000000000002
G109041,10,242.88000000000002
G109041,11,242.88000000000002
G109041,12,242.88000000000002
G109041,13,242.88000000000002
G109041,14,242.88000000000002
G109041,15,242.88000000000002
G109041,16,242.88000000000002
G109041,17,242.88000000000002
G109041,18,242.88000000000002
G109041,19,242.88000000000002
G109041,20,242.88000000000002
G109041,21,242.88000000000002
G109041,22,242.88000000000002
G109041,23,242.88000000000002
G109041,24,242.88000000000002
G109041,25,242.88
G109041,26,242.88
G109041,27,242.88
G109041,28,242.88
G109041,29,242.88
G109041,30,242.88
G109041,31,242.88
G109041,32,242.88
G109041,33,242.88
G109041,34,242.88
G109041,35,242.88
G109041,36,242.88
G109041,37,242.88
G109041,38,242.88
G109041,39,242.88
G109041,40,242.88
G109041,41,242.88
G109041,42,242.88
G109041,43,242.88
G109041,44,242.88
G109041,45,242.88
G109041,46,242.88
G109041,47,242.88
G109041,48,242.88
G109041,49,-3.5188992562598785e-13
G109041,50,-3.5188992562598785e-13
G109041,51,-3.5188992562598785e-13
G109041,52,-3.5188992562598785e-13
G109041,53,-3.5188992562598785e-13
G109041,54,-3.5188992562598785e-13
G109041,55,-3.5188992562598785e-13
G109041,56,-3.5188992562598785e-13
G109041,57,-3.5188992562598785e-13
G109041,58,-3.5188992562598785e-13
G109041,59,-3.5188992562598785e-13
G109041,60,-3.5188992562598785e-13
G109041,61,-3.5188992562598785e-13
G109041,62,-3.5188992562598785e-13
G109041,63,-3.5188992562598785e-13
G109041,64,-3.5188992562598785e-13
G109041,65,-3.5188992562598785e-13
G109041,66,-3.5188992562598785e-13
G109041,67,-3.5188992562598785e-13
G109041,68,-3.5188992562598785e-13
G109041,69,-3.5188992562598785e-13
G109041,70,-3.5188992562598785e-13
G109041,71,-3.5188992562598785e-13
G109041,72,-3.5188992562598785e-13
G109041,73,0.0
G109041,74,0.0
G109041,75,0.0
G109041,76,0.0
G109041,77,0.0
G109041,78,0.0
G109041,79,0.0
G109041,80,0.0
G109041,81,0.0
G109041,82,0.0
G109041,83,0.0
G109041,84,0.0
G109041,85,0.0
G109041,86,0.0
G109041,87,0.0
G109041,88,0.0
G109041,89,0.0
G109041,90,0.0
G109041,91,0.0
G109041,92,0.0
G109041,93,0.0
G109041,94,0.0
G109041,95,0.0
G109041,96,0.0
G109042,1,242.88000000000002
G109042,2,242.88000000000002
G109042,3,242.88000000000002
G109042,4,242.88000000000002
G109042,5,242.88000000000002
G109042,6,242.88000000000002
G109042,7,242.88000000000002
G109042,8,242.88000000000002
G109042,9,242.88000000000002
G109042,10,242.88000000000002
G109042,11,242.88000000000002
G109042,12,242.88000000000002
G109042,13,242.88000000000002
G109042,14,242.88000000000002
G109042,15,242.88000000000002
G109042,16,242.88000000000002
G109042,17,242.88000000000002
G109042,18,242.88000000000002
G109042,19,242.88000000000002
G109042,20,242.88000000000002
G109042,21,242.88000000000002
G109042,22,242.88000000000002
G109042,23,242.88000000000002
G109042,24,242.88000000000002
G109042,25,242.88
G109042,26,242.88
G109042,27,242.88
G109042,28,242.88
G109042,29,242.88
G109042,30,242.88
G109042,31,242.88
G109042,32,242.88
G109042,33,242.88
G109042,34,242.88
G109042,35,242.88
G109042,36,242.88
G109042,37,242.88
G109042,38,242.88
G109042,39,242.88
G109042,40,242.88
G109042,41,242.88
G109042,42,242.88
G109042,43,242.88
G109042,44,242.88
G109042,45,242.88
G109042,46,242.88
G109042,47,242.88
G109042,48,242.88
G109042,49,0.0
G109042,50,0.0
G109042,51,0.0
G109042,52,0.0
G109042,53,0.0
G109042,54,0.0
G109042,55,0.0
G109042,56,0.0
G109042,57,0.0
G109042,58,0.0
G109042,59,0.0
G109042,60,0.0
G109042,61,0.0
G109042,62,0.0
G109042,63,0.0
G109042,64,0.0
G109042,65,0.0
G109042,66,0.0
G109042,67,0.0
G109042,68,0.0
G109042,69,0.0
G109042,70,0.0
G109042,71,0.0
G109042,72,0.0
G109042,73,0.0
G109042,74,0.0
G109042,75,0.0
G109042,76,0.0
G109042,77,0.0
G109042,78,0.0
G109042,79,0.0
G109042,80,0.0
G109042,81,0.0
G109042,82,0.0
G109042,83,0.0
G109042,84,0.0
G109042,85,0.0
G109042,86,0.0
G109042,87,0.0
G109042,88,0.0
G109042,89,0.0
G109042,90,0.0
G109042,91,0.0
G109042,92,0.0
G109042,93,0.0
G109042,94,0.0
G109042,95,0.0
G109042,96,0.0
G111092,25,0.0
G111092,26,0.0
G111092,27,0.0
G111092,28,0.0
G111092,29,0.0
G111092,30,0.0
G111092,31,0.0
G111092,32,0.0
G111092,33,0.0
G111092,34,0.0
G111092,35,0.0
G111092,36,0.0
G111092,37,0.0
G111092,38,0.0
G111092,39,0.0
G111092,40,0.0
G111092,41,0.0
G111092,42,0.0
G111092,43,0.0
G111092,44,0.0
G111092,45,0.0
G111092,46,0.0
G111092,47,0.0
G111092,48,0.0
G111092,49,0.0
G111092,50,0.0
G111092,51,0.0
G111092,52,0.0
G111092,53,0.0
G111092,54,0.0
G111092,55,0.0
G111092,56,0.0
G111092,57,0.0
G111092,58,0.0
G111092,59,0.0
G111092,60,0.0
G111092,61,0.0
G111092,62,0.0
G111092,63,0.0
G111092,64,0.0
G111092,65,0.0
G111092,66,0.0
G111092,67,0.0
G111092,68,0.0
G111092,69,0.0
G111092,70,0.0
G111092,71,0.0
G111092,72,0.0
G111092,73,0.0
G111092,74,0.0
G111092,75,0.0
G111092,76,0.0
G111092,77,0.0
G111092,78,0.0
G111092,79,0.0
G111092,80,0.0
G111092,81,0.0
G111092,82,0.0
G111092,83,0.0
G111092,84,0.0
G111092,85,0.0
G111092,86,0.0
G111092,87,0.0
G111092,88,0.0
G111092,89,0.0
G111092,90,0.0
G111092,91,0.0
G111092,92,0.0
G111092,93,0.0
G111092,94,0.0
G111092,95,0.0
G111092,96,0.0
G111093,25,0.0
G111093,26,0.0
G111093,27,0.0
G111093,28,0.0
G111093,29,0.0
G111093,30,0.0
G111093,31,0.0
G111093,32,0.0
G111093,33,0.0
G111093,34,0.0
G111093,35,0.0
G111093,36,0.0
G111093,37,0.0
G111093,38,0.0
G111093,39,0.0
G111093,40,0.0
G111093,41,0.0
G111093,42,0.0
G111093,43,0.0
G111093,44,0.0
G111093,45,0.0
G111093,46,0.0
G111093,47,0.0
G111093,48,0.0
G111093,49,0.0
G111093,50,0.0
G111093,51,0.0
G111093,52,0.0
G111093,53,0.0
G111093,54,0.0
G111093,55,0.0
G111093,56,0.0
G111093,57,0.0
G111093,58,0.0
G111093,59,0.0
G111093,60,0.0
G111093,61,0.0
G111093,62,0.0
G111093,63,0.0
G111093,64,0.0
G111093,65,0.0
G111093,66,0.0
G111093,67,0.0
G111093,68,0.0
G111093,69,0.0
G111093,70,0.0
G111093,71,0.0
G111093,72,0.0
G111093,73,0.0
G111093,74,0.0
G111093,75,0.0
G111093,76,0.0
G111093,77,0.0
G111093,78,0.0
G111093,79,0.0
G111093,80,0.0
G111093,81,0.0
G111093,82,0.0
G111093,83,0.0
G111093,84,0.0
G111093,85,0.0
G111093,86,0.0
G111093,87,0.0
G111093,88,0.0
G111093,89,0.0
G111093,90,0.0
G111093,91,0.0
G111093,92,0.0
G111093,93,0.0
G111093,94,0.0
G111093,95,0.0
G111093,96,0.0
G112778,1,0.0
G112778,2,0.0
G112778,3,0.0
G112778,4,0.0
G112778,5,0.0
G112778,6,0.0
G112778,7,0.0
G112778,8,0.0
G112778,9,0.0
G112778,10,0.0
G112778,11,0.0
G112778,12,0.0
G112778,13,0.0
G112778,14,0.0
G112778,15,0.0
G112778,16,0.0
G112778,17,0.0
G112778,18,0.0
G112778,19,0.0
G112778,20,0.0
G112778,21,0.0
G112778,22,0.0
G112778,23,0.0
G112778,24,0.0
G112778,25,0.0
G112778,26,0.0
G112778,27,0.0
G112778,28,0.0
G112778,29,0.0
G112778,30,0.0
G112778,31,0.0
G112778,32,0.0
G112778,33,0.0
G112778,34,0.0
G112778,35,0.0
G112778,36,0.0
G112778,37,0.0
G112778,38,0.0
G112778,39,0.0
G112778,40,0.0
G112778,41,0.0
G112778,42,0.0
G112778,43,0.0
G112778,44,0.0
G112778,45,0.0
G112778,46,0.0
G112778,47,0.0
G112778,48,0.0
G112778,49,0.0
G112778,50,0.0
G112778,51,0.0
G112778,52,0.0
G112778,53,0.0
G112778,54,0.0
G112778,55,0.0
G112778,56,0.0
G112778,57,0.0
G112778,58,0.0
G112778,59,0.0
G112778,60,0.0
G112778,61,0.0
G112778,62,0.0
G112778,63,0.0
G112778,64,0.0
G112778,65,0.0
G112778,66,0.0
G112778,67,0.0
G112778,68,0.0
G112778,69,0.0
G112778,70,0.0
G112778,71,0.0
G112778,72,0.0
G112778,73,0.0
G112778,74,0.0
G112778,75,0.0
G112778,76,0.0
G112778,77,0.0
G112778,78,0.0
G112778,79,0.0
G112778,80,0.0
G112778,81,0.0
G112778,82,0.0
G112778,83,0.0
G112778,84,0.0
G112778,85,0.0
G112778,86,0.0
G112778,87,0.0
G112778,88,0.0
G112778,89,0.0
G112778,90,0.0
G112778,91,0.0
G112778,92,0.0
G112778,93,0.0
G112778,94,0.0
G112778,95,0.0
G112778,96,0.0
G112779,1,0.0
G112779,2,0.0
G112779,3,0.0
G112779,4,0.0
G112779,5,0.0
G112779,6,0.0
G112779,7,0.0
G112779,8,0.0
G112779,9,0.0
G112779,10,0.0
G112779,11,0.0
G112779,12,0.0
G112779,13,0.0
G112779,14,0.0
G112779,15,0.0
G112779,16,0.0
G112779,17,0.0
G112779,18,0.0
G112779,19,0.0
G112779,20,0.0
G112779,21,0.0
G112779,22,0.0
G112779,23,0.0
G112779,24,0.0
G112779,25,0.0
G112779,26,0.0
G112779,27,0.0
G112779,28,0.0
G112779,29,0.0
G112779,30,0.0
G112779,31,0.0
G112779,32,0.0
G112779,33,0.0
G112779,34,0.0
G112779,35,0.0
G112779,36,0.0
G112779,37,0.0
G112779,38,0.0
G112779,39,0.0
G112779,40,0.0
G112779,41,0.0
G112779,42,0.0
G112779,43,0.0
G112779,44,0.0
G112779,45,0.0
G112779,46,0.0
G112779,47,0.0
G112779,48,0.0
G112779,49,0.0
G112779,50,0.0
G112779,51,0.0
G112779,52,0.0
G112779,53,0.0
G112779,54,0.0
G112779,55,0.0
G112779,56,0.0
G112779,57,0.0
G112779,58,0.0
G112779,59,0.0
G112779,60,0.0
G112779,61,0.0
G112779,62,0.0
G112779,63,0.0
G112779,64,0.0
G112779,65,0.0
G112779,66,0.0
G112779,67,0.0
G112779,68,0.0
G112779,69,0.0
G112779,70,0.0
G112779,71,0.0
G112779,72,0.0
G112779,73,0.0
G112779,74,0.0
G112779,75,0.0
G112779,76,0.0
G112779,77,0.0
G112779,78,0.0
G112779,79,0.0
G112779,80,0.0
G112779,81,0.0
G112779,82,0.0
G112779,83,0.0
G112779,84,0.0
G112779,85,0.0
G112779,86,0.0
G112779,87,0.0
G112779,88,0.0
G112779,89,0.0
G112779,90,0.0
G112779,91,0.0
G112779,92,0.0
G112779,93,0.0
G112779,94,0.0
G112779,95,0.0
G112779,96,0.0
G114088,1,0.0
G114088,2,0.0
G114088,3,0.0
G114088,4,0.0
G114088,5,0.0
G114088,6,0.0
G114088,7,0.0
G114088,8,0.0
G114088,9,0.0
G114088,10,0.0
G114088,11,0.0
G114088,12,0.0
G114088,13,0.0
G114088,14,0.0
G114088,15,0.0
G114088,16,0.0
G114088,17,0.0
G114088,18,0.0
G114088,19,0.0
G114088,20,0.0
G114088,21,0.0
G114088,22,0.0
G114088,23,0.0
G114088,24,0.0
G114088,25,0.0
G114088,26,0.0
G114088,27,0.0
G114088,28,0.0
G114088,29,0.0
G114088,30,0.0
G114088,31,0.0
G114088,32,0.0
G114088,33,0.0
G114088,34,0.0
G114088,35,0.0
G114088,36,0.0
G114088,37,0.0
G114088,38,0.0
G114088,39,0.0
G114088,40,0.0
G114088,41,0.0
G114088,42,0.0
G114088,43,0.0
G114088,44,0.0
G114088,45,0.0
G114088,46,0.0
G114088,47,0.0
G114088,48,0.0
G114088,49,0.0
G114088,50,0.0
G114088,51,0.0
G114088,52,0.0
G114088,53,0.0
G114088,54,0.0
G114088,55,0.0
G114088,56,0.0
G114088,57,0.0
G114088,58,0.0
G114088,59,0.0
G114088,60,0.0
G114088,61,0.0
G114088,62,0.0
G114088,63,0.0
G114088,64,0.0
G114088,65,0.0
G114088,66,0.0
G114088,67,0.0
G114088,68,0.0
G114088,69,0.0
G114088,70,0.0
G114088,71,0.0
G114088,72,0.0
G114088,73,0.0
G114088,74,0.0
G114088,75,0.0
G114088,76,0.0
G114088,77,0.0
G114088,78,0.0
G114088,79,0.0
G114088,80,0.0
G114088,81,0.0
G114088,82,0.0
G114088,83,0.0
G114088,84,0.0
G114088,85,0.0
G114088,86,0.0
G114088,87,0.0
G114088,88,0.0
G114088,89,0.0
G114088,90,0.0
G114088,91,0.0
G114088,92,0.0
G114088,93,0.0
G114088,94,0.0
G114088,95,0.0
G114088,96,0.0
G114089,1,0.0
G114089,2,0.0
G114089,3,0.0
G114089,4,0.0
G114089,5,0.0
G114089,6,0.0
G114089,7,0.0
G114089,8,0.0
G114089,9,0.0
G114089,10,0.0
G114089,11,0.0
G114089,12,0.0
G114089,13,0.0
G114089,14,0.0
G114089,15,0.0
G114089,16,0.0
G114089,17,0.0
G114089,18,0.0
G114089,19,0.0
G114089,20,0.0
G114089,21,0.0
G114089,22,0.0
G114089,23,0.0
G114089,24,0.0
G114089,25,0.0
G114089,26,0.0
G114089,27,0.0
G114089,28,0.0
G114089,29,0.0
G114089,30,0.0
G114089,31,0.0
G114089,32,0.0
G114089,33,0.0
G114089,34,0.0
G114089,35,0.0
G114089,36,0.0
G114089,37,0.0
G114089,38,0.0
G114089,39,0.0
G114089,40,0.0
G114089,41,0.0
G114089,42,0.0
G114089,43,0.0
G114089,44,0.0
G114089,45,0.0
G114089,46,0.0
G114089,47,0.0
G114089,48,0.0
G114089,49,0.0
G114089,50,0.0
G114089,51,0.0
G114089,52,0.0
G114089,53,0.0
G114089,54,0.0
G114089,55,0.0
G114089,56,0.0
G114089,57,0.0
G114089,58,0.0
G114089,59,0.0
G114089,60,0.0
G114089,61,0.0
G114089,62,0.0
G114089,63,0.0
G114089,64,0.0
G114089,65,0.0
G114089,66,0.0
G114089,67,0.0
G114089,68,0.0
G114089,69,0.0
G114089,70,0.0
G114089,71,0.0
G114089,72,0.0
G114089,73,0.0
G114089,74,0.0
G114089,75,0.0
G114089,76,0.0
G114089,77,0.0
G114089,78,0.0
G114089,79,0.0
G114089,80,0.0
G114089,81,0.0
G114089,82,0.0
G114089,83,0.0
G114089,84,0.0
G114089,85,0.0
G114089,86,0.0
G114089,87,0.0
G114089,88,0.0
G114089,89,0.0
G114089,90,0.0
G114089,91,0.0
G114089,92,0.0
G114089,93,0.0
G114089,94,0.0
G114089,95,0.0
G114089,96,0.0
G114090,1,0.0
G114090,2,0.0
G114090,3,0.0
G114090,4,0.0
G114090,5,0.0
G114090,6,0.0
G114090,7,0.0
G114090,8,0.0
G114090,9,0.0
G114090,10,0.0
G114090,11,0.0
G114090,12,0.0
G114090,13,0.0
G114090,14,0.0
G114090,15,0.0
G114090,16,0.0
G114090,17,0.0
G114090,18,0.0
G114090,19,0.0
G114090,20,0.0
G114090,21,0.0
G114090,22,0.0
G114090,23,0.0
G114090,24,0.0
G114090,25,0.0
G114090,26,0.0
G114090,27,0.0
G114090,28,0.0
G114090,29,0.0
G114090,30,0.0
G114090,31,0.0
G114090,32,0.0
G114090,33,0.0
G114090,34,0.0
G114090,35,0.0
G114090,36,0.0
G114090,37,0.0
G114090,38,0.0
G114090,39,0.0
G114090,40,0.0
G114090,41,0.0
G114090,42,0.0
G114090,43,0.0
G114090,44,0.0
G114090,45,0.0
G114090,46,0.0
G114090,47,0.0
G114090,48,0.0
G114090,49,0.0
G114090,50,0.0
G114090,51,0.0
G114090,52,0.0
G114090,53,0.0
G114090,54,0.0
G114090,55,0.0
G114090,56,0.0
G114090,57,0.0
G114090,58,0.0
G114090,59,0.0
G114090,60,0.0
G114090,61,0.0
G114090,62,0.0
G114090,63,0.0
G114090,64,0.0
G114090,65,0.0
G114090,66,0.0
G114090,67,0.0
G114090,68,0.0
G114090,69,0.0
G114090,70,0.0
G114090,71,0.0
G114090,72,0.0
G114090,73,0.0
G114090,74,0.0
G114090,75,0.0
G114090,76,0.0
G114090,77,0.0
G114090,78,0.0
G114090,79,0.0
G114090,80,0.0
G114090,81,0.0
G114090,82,0.0
G114090,83,0.0
G114090,84,0.0
G114090,85,0.0
G114090,86,0.0
G114090,87,0.0
G114090,88,0.0
G114090,89,0.0
G114090,90,0.0
G114090,91,0.0
G114090,92,0.0
G114090,93,0.0
G114090,94,0.0
G114090,95,0.0
G114090,96,0.0
N-Central_PV-1,1,0.0
N-Central_PV-1,2,0.0
N-Central_PV-1,3,0.0
N-Central_PV-1,4,0.0
N-Central_PV-1,5,0.0
N-Central_PV-1,6,0.0
N-Central_PV-1,7,0.0
N-Central_PV-1,8,0.0
N-Central_PV-1,9,0.0
N-Central_PV-1,10,0.0
N-Central_PV-1,11,0.0
N-Central_PV-1,12,0.0
N-Central_PV-1,13,0.0
N-Central_PV-1,14,0.0
N-Central_PV-1,15,0.0
N-Central_PV-1,16,0.0
N-Central_PV-1,17,0.0
N-Central_PV-1,18,0.0
N-Central_PV-1,19,0.0
N-Central_PV-1,20,0.0
N-Central_PV-1,21,0.0
N-Central_PV-1,22,0.0
N-Central_PV-1,23,0.0
N-Central_PV-1,24,0.0
N-Central_PV-1,25,0.0
N-Central_PV-1,26,0.0
N-Central_PV-1,27,0.0
N-Central_PV-1,28,0.0
N-Central_PV-1,29,0.0
N-Central_PV-1,30,0.0
N-Central_PV-1,31,0.0
N-Central_PV-1,32,0.0
N-Central_PV-1,33,0.0
N-Central_PV-1,34,0.0
N-Central_PV-1,35,0.0
N-Central_PV-1,36,0.0
N-Central_PV-1,37,0.0
N-Central_PV-1,38,0.0
N-Central_PV-1,39,0.0
N-Central_PV-1,40,0.0
N-Central_PV-1,41,0.0
N-Central_PV-1,42,0.0
N-Central_PV-1,43,0.0
N-Central_PV-1,44,0.0
N-Central_PV-1,45,0.0
N-Central_PV-1,46,0.0
N-Central_PV-1,47,0.0
N-Central_PV-1,48,0.0
N-Central_PV-1,49,0.0
N-Central_PV-1,50,0.0
N-Central_PV-1,51,0.0
N-Central_PV-1,52,0.0
N-Central_PV-1,53,0.0
N-Central_PV-1,54,0.0
N-Central_PV-1,55,0.0
N-Central_PV-1,56,0.0
N-Central_PV-1,57,0.0
N-Central_PV-1,58,0.0
N-Central_PV-1,59,0.0
N-Central_PV-1,60,0.0
N-Central_PV-1,61,0.0
N-Central_PV-1,62,0.0
N-Central_PV-1,63,0.0
N-Central_PV-1,64,0.0
N-Central_PV-1,65,0.0
N-Central_PV-1,66,0.0
N-Central_PV-1,67,0.0
N-Central_PV-1,68,0.0
N-Central_PV-1,69,0.0
N-Central_PV-1,70,0.0
N-Central_PV-1,71,0.0
N-Central_PV-1,72,0.0
N-Central_PV-1,73,0.0
N-Central_PV-1,74,0.0
N-Central_PV-1,75,0.0
N-Central_PV-1,76,0.0
N-Central_PV-1,77,0.0
N-Central_PV-1,78,0.0
N-Central_PV-1,79,0.0
N-Central_PV-1,80,0.0
N-Central_PV-1,81,0.0
N-Central_PV-1,82,0.0
N-Central_PV-1,83,0.0
N-Central_PV-1,84,0.0
N-Central_PV-1,85,0.0
N-Central_PV-1,86,0.0
N-Central_PV-1,87,0.0
N-Central_PV-1,88,0.0
N-Central_PV-1,89,0.0
N-Central_PV-1,90,0.0
N-Central_PV-1,91,0.0
N-Central_PV-1,92,0.0
N-Central_PV-1,93,0.0
N-Central_PV-1,94,0.0
N-Central_PV-1,95,0.0
N-Central_PV-1,96,0.0
N-Central_PV-2,1,0.0
N-Central_PV-2,2,0.0
N-Central_PV-2,3,0.0
N-Central_PV-2,4,0.0
N-Central_PV-2,5,0.0
N-Central_PV-2,6,0.0
N-Central_PV-2,7,0.0
N-Central_PV-2,8,0.0
N-Central_PV-2,9,0.0
N-Central_PV-2,10,0.0
N-Central_PV-2,11,0.0
N-Central_PV-2,12,0.0
N-Central_PV-2,13,0.0
N-Central_PV-2,14,0.0
N-Central_PV-2,15,0.0
N-Central_PV-2,16,0.0
N-Central_PV-2,17,0.0
N-Central_PV-2,18,0.0
N-Central_PV-2,19,0.0
N-Central_PV-2,20,0.0
N-Central_PV-2,21,0.0
N-Central_PV-2,22,0.0
N-Central_PV-2,23,0.0
N-Central_PV-2,24,0.0
N-Central_PV-2,25,0.0
N-Central_PV-2,26,0.0
N-Central_PV-2,27,0.0
N-Central_PV-2,28,0.0
N-Central_PV-2,29,0.0
N-Central_PV-2,30,0.0
N-Central_PV-2,31,0.0
N-Central_PV-2,32,0.0
N-Central_PV-2,33,0.0
N-Central_PV-2,34,0.0
N-Central_PV-2,35,0.0
N-Central_PV-2,36,0.0
N-Central_PV-2,37,0.0
N-Central_PV-2,38,0.0
N-Central_PV-2,39,0.0
N-Central_PV-2,40,0.0
N-Central_PV-2,41,0.0
N-Central_PV-2,42,0.0
N-Central_PV-2,43,0.0
N-Central_PV-2,44,0.0
N-Central_PV-2,45,0.0
N-Central_PV-2,46,0.0
N-Central_PV-2,47,0.0
N-Central_PV-2,48,0.0
N-Central_PV-2,49,0.0
N-Central_PV-2,50,0.0
N-Central_PV-2,51,0.0
N-Central_PV-2,52,0.0
N-Central_PV-2,53,0.0
